Close,X_t-1,X_t-2,X_t-3,X_t-4,X_t-5,RSI,Y_SELL
120.699996,120.955001,120.608398,119.556999,119.859199,119.849998,47.51719798036402,True
121.150001,120.699996,120.955001,120.608398,119.556999,119.859199,49.54600710585006,True
119.889999,121.150001,120.699996,120.955001,120.608398,119.556999,44.54589204135878,True
119.830001,119.889999,121.150001,120.699996,120.955001,120.608398,44.32500009113933,True
120.059997,119.830001,119.889999,121.150001,120.699996,120.955001,45.40129758080081,True
120.1651,120.059997,119.830001,119.889999,121.150001,120.699996,45.89695646598013,True
119.907699,120.1651,120.059997,119.830001,119.889999,121.150001,44.86259030485759,True
118.970001,119.907699,120.1651,120.059997,119.830001,119.889999,41.34264659024146,True
119.5,118.970001,119.907699,120.1651,120.059997,119.830001,43.9216557431903,True
119.120002,119.5,118.970001,119.907699,120.1651,120.059997,42.53125762250392,True
118.815002,119.120002,119.5,118.970001,119.907699,120.1651,41.43934926263522,True
118.699996,118.815002,119.120002,119.5,118.970001,119.907699,41.027472156990086,True
117.830497,118.699996,118.815002,119.120002,119.5,118.970001,38.061396024956814,True
116.3637,117.830497,118.699996,118.815002,119.120002,119.5,33.78806925225969,False
116.0,116.3637,117.830497,118.699996,118.815002,119.120002,32.83997447032449,False
116.875,116.0,116.3637,117.830497,118.699996,118.815002,37.23408771572359,False
116.720001,116.875,116.0,116.3637,117.830497,118.699996,36.79187882546335,False
117.379997,116.720001,116.875,116.0,116.3637,117.830497,39.941566056996834,False
118.529998,117.379997,116.720001,116.875,116.0,116.3637,44.90264859549904,True
118.059997,118.529998,117.379997,116.720001,116.875,116.0,43.38376490703183,True
117.61,118.059997,118.529998,117.379997,116.720001,116.875,41.97402724232979,True
117.5,117.61,118.059997,118.529998,117.379997,116.720001,41.6310966338149,True
118.199302,117.5,117.61,118.059997,118.529998,117.379997,44.61434400318417,True
117.485,118.199302,117.5,117.61,118.059997,118.529998,42.322973751215585,True
117.5,117.485,118.199302,117.5,117.61,118.059997,42.387411714587664,True
117.300697,117.5,117.485,118.199302,117.5,117.61,41.74478610447226,True
117.410003,117.300697,117.5,117.485,118.199302,117.5,42.242811635826506,True
117.849998,117.410003,117.300697,117.5,117.485,118.199302,44.23299076288736,True
116.86,117.849998,117.410003,117.300697,117.5,117.485,40.94123288677897,True
116.199996,116.86,117.849998,117.410003,117.300697,117.5,38.937867090986636,True
115.796501,116.199996,116.86,117.849998,117.410003,117.300697,37.76624120748368,True
115.349899,115.796501,116.199996,116.86,117.849998,117.410003,36.505427249182695,True
115.949996,115.349899,115.796501,116.199996,116.86,117.849998,39.32790977569525,True
115.666496,115.949996,115.349899,115.796501,116.199996,116.86,38.48967669789464,True
116.010002,115.666496,115.949996,115.349899,115.796501,116.199996,40.094064370952886,True
115.75,116.010002,115.666496,115.949996,115.349899,115.796501,39.28965676155523,True
115.059997,115.75,116.010002,115.666496,115.949996,115.349899,37.233758936763415,True
114.864997,115.059997,115.75,116.010002,115.666496,115.949996,36.67138076658604,False
114.489303,114.864997,115.059997,115.75,116.010002,115.666496,35.59714248780058,False
115.0,114.489303,114.864997,115.059997,115.75,116.010002,38.15118464475254,True
114.775901,115.0,114.489303,114.864997,115.059997,115.75,37.47489272020153,True
114.599998,114.775901,115.0,114.489303,114.864997,115.059997,36.941837425548556,True
115.050003,114.599998,114.775901,115.0,114.489303,114.864997,39.234943421082,True
115.629997,115.050003,114.599998,114.775901,115.0,114.489303,42.051543081427724,True
114.345001,115.629997,115.050003,114.599998,114.775901,115.0,38.004155081549676,False
114.485,114.345001,115.629997,115.050003,114.599998,114.775901,38.67107802559996,False
113.209999,114.485,114.345001,115.629997,115.050003,114.599998,35.104470205137346,False
114.148399,113.209999,114.485,114.345001,115.629997,115.050003,39.37234426405487,False
114.699798,114.148399,113.209999,114.485,114.345001,115.629997,41.70835775237762,False
115.059997,114.699798,114.148399,113.209999,114.485,114.345001,43.1911867917755,False
112.199996,112.378997,116.529998,116.61,116.285598,116.504997,31.44752535586447,True
112.959999,112.199996,112.378997,116.529998,116.61,116.285598,34.881881918241945,False
112.54,112.959999,112.199996,112.378997,116.529998,116.61,33.90833708866808,False
113.245002,112.54,112.959999,112.199996,112.378997,116.529998,36.97055363810587,False
112.724998,113.245002,112.54,112.959999,112.199996,112.378997,35.70514548136552,False
111.194999,112.724998,113.245002,112.54,112.959999,112.199996,32.32882737775216,False
114.36,111.194999,112.724998,113.245002,112.54,112.959999,43.74128833457695,False
114.709999,114.36,111.194999,112.724998,113.245002,112.54,44.80870361862649,True
115.04,114.709999,114.36,111.194999,112.724998,113.245002,45.81395302042536,True
115.924499,115.04,114.709999,114.36,111.194999,112.724998,48.425023669438104,True
116.75,115.924499,115.04,114.709999,114.36,111.194999,50.72322441127197,True
116.318496,116.75,115.924499,115.04,114.709999,114.36,49.5268930249935,True
114.519996,116.318496,116.75,115.924499,115.04,114.709999,44.94499074847109,True
108.970001,114.519996,116.318496,116.75,115.924499,115.04,34.67814543761733,True
109.260002,108.970001,114.519996,116.318496,116.75,115.924499,35.47682509510268,True
109.479103,109.260002,108.970001,114.519996,116.318496,116.75,36.08907447639309,False
108.86,109.479103,109.260002,108.970001,114.519996,116.318496,35.11275851044566,True
108.235,108.86,109.479103,109.260002,108.970001,114.519996,34.14567987845311,False
108.095596,108.235,108.86,109.479103,109.260002,108.970001,33.92952546432039,True
108.944999,108.095596,108.235,108.86,109.479103,109.260002,36.47070417455955,True
109.809997,108.944999,108.095596,108.235,108.86,109.479103,38.95044265509836,True
107.993598,109.809997,108.944999,108.095596,108.235,108.86,35.89900391009644,False
108.510002,107.993598,109.809997,108.944999,108.095596,108.235,37.34615083645042,False
108.04,108.510002,107.993598,109.809997,108.944999,108.095596,36.56696484129018,False
107.809997,108.04,108.510002,107.993598,109.809997,108.944999,36.18384201175155,False
108.129997,107.809997,108.04,108.510002,107.993598,109.809997,37.13417214700294,False
108.691001,108.129997,107.809997,108.04,108.510002,107.993598,38.79134172944966,False
110.684997,108.691001,108.129997,107.809997,108.04,108.510002,44.21192798078533,False
110.881599,110.684997,108.691001,108.129997,107.809997,108.04,44.712559056401865,True
111.035003,110.881599,110.684997,108.691001,108.129997,107.809997,45.11112829252707,False
110.54,111.035003,110.881599,110.684997,108.691001,108.129997,44.048518040298966,False
110.080001,110.54,111.035003,110.881599,110.684997,108.691001,43.07079351545624,False
110.855003,110.080001,110.54,111.035003,110.881599,110.684997,45.19617211770506,False
110.379997,110.855003,110.080001,110.54,111.035003,110.881599,44.14854175664974,False
118.230003,117.589996,118.309303,117.720001,114.940002,114.772399,54.175346697881515,True
118.819999,118.230003,117.589996,118.309303,117.720001,114.940002,55.66142957228576,True
119.025001,118.819999,118.230003,117.589996,118.309303,117.720001,56.173563210417704,False
118.980003,119.025001,118.819999,118.230003,117.589996,118.309303,56.02625647618159,True
117.4664,118.980003,119.025001,118.819999,118.230003,117.589996,51.330761589425606,False
118.129997,117.4664,118.980003,119.025001,118.819999,118.230003,53.11720777251888,False
118.43,118.129997,117.4664,118.980003,119.025001,118.819999,53.91035570134996,False
119.105003,118.43,118.129997,117.4664,118.980003,119.025001,55.66062418534884,False
118.889999,119.105003,118.43,118.129997,117.4664,118.980003,54.97106653149988,False
118.365997,118.889999,119.105003,118.43,118.129997,117.4664,53.30210046509414,False
118.684997,118.365997,118.889999,119.105003,118.43,118.129997,54.18034838916164,False
121.61,118.684997,118.365997,118.889999,119.105003,118.43,61.1313738016526,True
121.569999,121.61,118.684997,118.365997,118.889999,119.105003,61.0001336631395,True
120.646301,121.569999,121.61,118.684997,118.365997,118.889999,58.017401744779065,False
120.059303,120.646301,121.569999,121.61,118.684997,118.365997,56.206193062927916,False
118.93,120.059303,120.646301,121.569999,121.61,118.684997,52.91068965111639,False
118.030197,118.93,120.059303,120.646301,121.569999,121.61,50.465763933789844,False
116.319999,118.030197,118.93,120.059303,120.646301,121.569999,46.25310442664174,False
118.894996,119.150001,119.214996,118.989997,118.240303,118.200599,48.71872216406695,False
119.495002,118.894996,119.150001,119.214996,118.989997,118.240303,50.90054319756536,True
119.989997,119.495002,118.894996,119.150001,119.214996,118.989997,52.62498726068218,True
119.86,119.989997,119.495002,118.894996,119.150001,119.214996,52.126382073803796,True
119.655403,119.86,119.989997,119.495002,118.894996,119.150001,51.33256946945077,True
118.944999,119.655403,119.86,119.989997,119.495002,118.894996,48.66405765804848,True
118.883003,118.944999,119.655403,119.86,119.989997,119.495002,48.43618167040022,True
119.029998,118.883003,118.944999,119.655403,119.86,119.989997,49.023125592461255,False
119.230003,119.029998,118.883003,118.944999,119.655403,119.86,49.82894428471247,True
118.68,119.230003,119.029998,118.883003,118.944999,119.655403,47.67955632464608,False
118.25,118.68,119.230003,119.029998,118.883003,118.944999,46.06841348175978,False
118.779998,118.25,118.68,119.230003,119.029998,118.883003,48.301373211377694,False
119.035003,118.779998,118.25,118.68,119.230003,119.029998,49.34779029962436,False
118.510002,119.035003,118.779998,118.25,118.68,119.230003,47.30358020149137,False
119.169998,118.510002,119.035003,118.779998,118.25,118.68,50.003629752259506,False
119.25,119.169998,118.510002,119.035003,118.779998,118.25,50.323588982883834,False
120.459999,119.25,119.169998,118.510002,119.035003,118.779998,54.85510244426343,True
120.479103,120.459999,119.25,119.169998,118.510002,119.035003,54.92242911400117,True
120.650001,120.479103,120.459999,119.25,119.169998,118.510002,55.53757558797577,True
120.18,120.650001,120.479103,120.459999,119.25,119.169998,53.45702219395558,True
120.309997,120.18,120.650001,120.479103,120.459999,119.25,53.95182616385187,True
119.922996,120.309997,120.18,120.650001,120.479103,120.459999,52.23734342782563,False
120.349998,119.922996,120.309997,120.18,120.650001,120.479103,53.91312093002661,True
119.849998,120.349998,119.922996,120.309997,120.18,120.650001,51.71000756616903,True
119.819999,119.849998,120.349998,119.922996,120.309997,120.18,51.57886454329825,True
120.205001,119.819999,119.849998,120.349998,119.922996,120.309997,53.15989037693038,True
120.480003,120.205001,119.819999,119.849998,120.349998,119.922996,54.266030208897796,True
120.3041,120.480003,120.205001,119.819999,119.849998,120.349998,53.4290764633901,True
119.769996,120.3041,120.480003,120.205001,119.819999,119.849998,50.95448955144712,True
119.379997,119.769996,120.3041,120.480003,120.205001,119.819999,49.227979982371686,True
119.033996,119.379997,119.769996,120.3041,120.480003,120.205001,47.739734205443874,False
119.269897,119.033996,119.379997,119.769996,120.3041,120.480003,48.833427783538326,True
119.573997,119.269897,119.033996,119.379997,119.769996,120.3041,50.2259680920905,True
119.260002,119.573997,119.269897,119.033996,119.379997,119.769996,48.803721278519205,True
119.029296,119.260002,119.573997,119.269897,119.033996,119.379997,47.77295736887627,True
119.370002,119.029296,119.260002,119.573997,119.269897,119.033996,49.409365218853246,True
118.0,119.370002,119.029296,119.260002,119.573997,119.269897,43.699704450446625,False
117.980003,118.0,119.370002,119.029296,119.260002,119.573997,43.6233984939416,False
118.093101,117.980003,118.0,119.370002,119.029296,119.260002,44.194927091910664,False
117.855003,118.093101,117.980003,118.0,119.370002,119.029296,43.237954921849386,False
117.785003,117.855003,118.093101,117.980003,118.0,119.370002,42.95437800211739,False
118.040199,117.785003,117.855003,118.093101,117.980003,118.0,44.33463788372247,False
118.638397,118.040199,117.785003,117.855003,118.093101,117.980003,47.42684077311167,True
118.639999,118.638397,118.040199,117.785003,117.855003,118.093101,47.43495023141694,True
118.273002,118.639999,118.638397,118.040199,117.785003,117.855003,45.75811583950547,True
118.449996,118.273002,118.639999,118.638397,118.040199,117.785003,46.700451339403095,True
118.199996,118.449996,118.273002,118.639999,118.638397,118.040199,45.541529546523286,True
118.120002,118.199996,118.449996,118.273002,118.639999,118.638397,45.16957427230103,True
118.010002,118.120002,118.199996,118.449996,118.273002,118.639999,44.64954275793137,True
117.565002,118.010002,118.120002,118.199996,118.449996,118.273002,42.59234152949741,True
117.319999,117.565002,118.010002,118.120002,118.199996,118.449996,41.50060009254668,True
115.400001,117.319999,117.565002,118.010002,118.120002,118.199996,34.34596290130254,True
114.340103,115.400001,117.319999,117.565002,118.010002,118.120002,31.26071730073545,True
115.122001,114.340103,115.400001,117.319999,117.565002,118.010002,35.680843625978184,True
114.993499,115.122001,114.340103,115.400001,117.319999,117.565002,35.294044779805006,True
114.059196,114.993499,115.122001,114.340103,115.400001,117.319999,32.62717589989033,False
114.035003,114.059196,114.993499,115.122001,114.340103,115.400001,32.56110721764267,False
113.879997,114.035003,114.059196,114.993499,115.122001,114.340103,32.12882825706049,False
113.404998,113.879997,114.035003,114.059196,114.993499,115.122001,30.82820468347012,False
114.919998,113.404998,113.879997,114.035003,114.059196,114.993499,38.99640480477776,False
114.660003,114.919998,113.404998,113.879997,114.035003,114.059196,38.19373652619438,False
115.04,114.660003,114.919998,113.404998,113.879997,114.035003,40.06360720266182,False
115.074996,115.04,114.660003,114.919998,113.404998,113.879997,40.23629002520198,False
115.675003,115.074996,115.04,114.660003,114.919998,113.404998,43.1485635086138,False
115.169998,115.675003,115.074996,115.04,114.660003,114.919998,41.38819060540525,False
115.980003,115.169998,115.675003,115.074996,115.04,114.660003,45.11292018116622,False
116.170196,115.980003,115.169998,115.675003,115.074996,115.04,45.94931610662263,True
115.947998,116.170196,115.980003,115.169998,115.675003,115.074996,45.11637204500266,False
116.029998,115.947998,116.170196,115.980003,115.169998,115.675003,45.494505447854806,False
116.029998,116.029998,115.947998,116.170196,115.980003,115.169998,45.494505447854806,False
116.339996,116.029998,116.029998,115.947998,116.170196,115.980003,46.97968216422261,False
116.029998,116.339996,116.029998,116.029998,115.947998,116.170196,45.68864023344621,False
117.224998,116.029998,116.339996,116.029998,116.029998,115.947998,51.06460765868616,False
117.030097,117.224998,116.029998,116.339996,116.029998,116.029998,50.22376326486371,False
116.519996,117.030097,117.224998,116.029998,116.339996,116.029998,48.07517650309042,False
116.599998,116.519996,117.030097,117.224998,116.029998,116.339996,48.43397140690321,False
116.480003,116.599998,116.519996,117.030097,117.224998,116.029998,47.91893847569705,False
118.699996,116.480003,116.599998,116.519996,117.030097,117.224998,56.74393678886803,False
117.769996,118.699996,116.480003,116.599998,116.519996,117.030097,52.85320125513899,False
119.034698,117.769996,118.699996,116.480003,116.599998,116.519996,57.01017646607333,False
119.069999,119.034698,117.769996,118.699996,116.480003,116.599998,57.11961668522717,False
120.194,119.069999,119.034698,117.769996,118.699996,116.480003,60.44461100746127,False
120.410003,120.194,119.069999,119.034698,117.769996,118.699996,61.04656781602392,False
119.059997,120.410003,120.194,119.069999,119.034698,117.769996,55.565845703217924,False
122.059997,119.059997,120.410003,120.194,119.069999,119.034698,63.18317437134945,False
122.709999,122.059997,119.059997,120.410003,120.194,119.069999,64.54871753356784,True
122.889999,122.709999,122.059997,119.059997,120.410003,120.194,64.92234749246857,True
123.019996,122.889999,122.709999,122.059997,119.059997,120.410003,65.1970614643858,True
123.080001,123.019996,122.889999,122.709999,122.059997,119.059997,65.32704533218717,True
122.629203,123.080001,123.019996,122.889999,122.709999,122.059997,63.47991026612627,False
122.699996,122.629203,123.080001,123.019996,122.889999,122.709999,63.64730617479742,False
122.220596,122.699996,122.629203,123.080001,123.019996,122.889999,61.66242025909134,False
122.330001,122.220596,122.699996,122.629203,123.080001,123.019996,61.943299769989565,False
122.925003,122.330001,122.220596,122.699996,122.629203,123.080001,63.45344039223733,True
123.260002,122.925003,122.330001,122.220596,122.699996,122.629203,64.28101046600592,True
123.019996,123.260002,122.925003,122.330001,122.220596,122.699996,63.217435739276304,True
122.934997,123.019996,123.260002,122.925003,122.330001,122.220596,62.83559957225548,False
123.080001,122.934997,123.019996,123.260002,122.925003,122.330001,63.228526374801284,True
122.910003,123.080001,122.934997,123.019996,123.260002,122.925003,62.42609338040465,False
122.819999,122.910003,123.080001,122.934997,123.019996,123.260002,61.99411851998439,False
122.910697,122.819999,122.910003,123.080001,122.934997,123.019996,62.26698113358906,True
122.989997,122.910697,122.819999,122.910003,123.080001,122.934997,62.51102423987132,True
122.855003,122.989997,122.910697,122.819999,122.910003,123.080001,61.80534623510092,True
123.221603,122.855003,122.989997,122.910697,122.819999,122.910003,62.98222713446642,True
122.940002,123.221603,122.855003,122.989997,122.910697,122.819999,61.47335359605916,True
121.529998,122.940002,123.221603,122.855003,122.989997,122.910697,54.672210935818455,False
122.272102,121.529998,122.940002,123.221603,122.855003,122.989997,57.25348651045026,True
121.885002,122.272102,121.529998,122.940002,123.221603,122.855003,55.54249487887455,False
121.959999,121.885002,122.272102,121.529998,122.940002,123.221603,55.80783699766463,False
121.720001,121.959999,121.885002,122.272102,121.529998,122.940002,54.72391932321538,False
122.014503,121.720001,121.959999,121.885002,122.272102,121.529998,55.81596640109873,False
122.25,122.014503,121.720001,121.959999,121.885002,122.272102,56.6823863774934,False
123.839996,122.25,122.014503,121.720001,121.959999,121.885002,61.91185792941013,True
124.139999,123.839996,122.25,122.014503,121.720001,121.959999,62.79081422544266,True
124.169296,124.139999,123.839996,122.25,122.014503,121.720001,62.87757145867176,True
123.869903,124.169296,124.139999,123.839996,122.25,122.014503,61.361348119278674,True
124.120101,123.869903,124.169296,124.139999,123.839996,122.25,62.15228805922574,True
123.819999,124.120101,123.869903,124.169296,124.139999,123.839996,60.6090312323772,False
123.800003,123.819999,124.120101,123.869903,124.169296,124.139999,60.505220456078185,False
123.326301,123.800003,123.819999,124.120101,123.869903,124.169296,58.062049723685135,False
123.485,123.326301,123.800003,123.819999,124.120101,123.869903,58.64225419074269,False
124.068,123.485,123.326301,123.800003,123.819999,124.120101,60.712930137185566,False
124.699996,124.068,123.485,123.326301,123.800003,123.819999,62.806385505639646,False
124.779998,124.699996,124.068,123.485,123.326301,123.800003,63.0647518085399,True
124.830001,124.779998,124.699996,124.068,123.485,123.326301,63.2303085823216,True
124.330001,124.830001,124.779998,124.699996,124.068,123.485,60.4218491460416,True
125.089996,124.330001,124.830001,124.779998,124.699996,124.068,63.01151870751853,True
125.230003,125.089996,124.330001,124.830001,124.779998,124.699996,63.46817921309371,True
124.375,125.230003,125.089996,124.330001,124.830001,124.779998,58.86560577642523,True
122.79,124.375,125.230003,125.089996,124.330001,124.830001,51.66313741733644,False
122.209999,122.79,124.375,125.230003,125.089996,124.330001,49.370774246687645,False
121.260002,122.209999,122.79,124.375,125.230003,125.089996,45.91055996510543,False
121.68,121.260002,122.209999,122.79,124.375,125.230003,47.594509612256,False
122.985,121.68,121.260002,122.209999,122.79,124.375,52.37236688308951,False
123.770103,122.985,121.68,121.260002,122.209999,122.79,54.93566848051059,True
123.279998,123.770103,122.985,121.68,121.260002,122.209999,53.08606758192407,True
123.529998,123.279998,123.770103,122.985,121.68,121.260002,53.90699317728432,True
123.150001,123.529998,123.279998,123.770103,122.985,121.68,52.46000587503082,True
123.165,123.150001,123.529998,123.279998,123.770103,122.985,52.512182769152574,True
123.220001,123.165,123.150001,123.529998,123.279998,123.770103,52.709559072617324,True
121.580001,123.220001,123.165,123.150001,123.529998,123.279998,46.70668323175933,False
121.080001,121.580001,123.220001,123.165,123.150001,123.529998,45.083353963979455,False
120.779998,121.080001,121.580001,123.220001,123.165,123.150001,44.129017087692915,False
121.394996,120.779998,121.080001,121.580001,123.220001,123.165,46.53502594188187,False
121.774299,121.394996,120.779998,121.080001,121.580001,123.220001,47.96816037872873,False
122.165,121.774299,121.394996,120.779998,121.080001,121.580001,49.4165277141198,True
122.489997,122.165,121.774299,121.394996,120.779998,121.080001,50.60268419945387,True
122.910003,122.489997,122.165,121.774299,121.394996,120.779998,52.10779540293848,True
123.0,122.910003,122.489997,122.165,121.774299,121.394996,52.42987729959355,True
122.914497,123.0,122.910003,122.489997,122.165,121.774299,52.08476551735969,False
122.144996,122.914497,123.0,122.910003,122.489997,122.165,49.07022518352412,False
122.4785,122.144996,122.914497,123.0,122.910003,122.489997,50.3614897983755,False
122.309997,122.4785,122.144996,122.914497,123.0,122.910003,49.701235051354736,False
121.699996,122.309997,122.4785,122.144996,122.914497,123.0,47.36975717573259,False
125.730003,121.699996,122.309997,122.4785,122.144996,122.914497,60.170574068745786,False
125.833396,125.730003,121.699996,122.309997,122.4785,122.144996,60.42665935636154,False
126.370002,125.833396,125.730003,121.699996,122.309997,122.4785,61.750291679475126,False
126.850799,126.370002,125.833396,125.730003,121.699996,122.309997,62.9032175535039,False
127.172096,126.850799,126.370002,125.833396,125.730003,121.699996,63.66226735636309,False
127.61,127.172096,126.850799,126.370002,125.833396,125.730003,64.68362228879971,True
127.892997,127.61,127.172096,126.850799,126.370002,125.833396,65.33658355076238,True
127.091499,127.892997,127.61,127.172096,126.850799,126.370002,61.971336114839154,False
127.04,127.091499,127.892997,127.61,127.172096,126.850799,61.759376022366816,False
127.555,127.04,127.091499,127.892997,127.61,127.172096,63.06932152201685,False
127.370002,127.555,127.04,127.091499,127.892997,127.61,62.27463920635952,False
127.400001,127.370002,127.555,127.04,127.091499,127.892997,62.354406260334606,False
128.104995,127.400001,127.370002,127.555,127.04,127.091499,64.19923222039023,False
127.75,128.104995,127.400001,127.370002,127.555,127.04,62.597358272717315,False
129.044998,127.75,128.104995,127.400001,127.370002,127.555,65.8233898709831,True
128.675003,129.044998,127.75,128.104995,127.400001,127.370002,64.18314621603673,True
128.413604,128.675003,129.044998,127.75,128.104995,127.400001,63.032361633368794,True
128.505004,128.413604,128.675003,129.044998,127.75,128.104995,63.27115204286366,True
128.285003,128.505004,128.413604,128.675003,129.044998,127.75,62.26716753787489,True
128.369995,128.285003,128.505004,128.413604,128.675003,129.044998,62.5055290650009,True
128.649993,128.369995,128.285003,128.505004,128.413604,128.675003,63.29763264666044,True
127.400001,128.649993,128.369995,128.285003,128.505004,128.413604,57.658353946883636,True
127.440002,127.400001,128.649993,128.369995,128.285003,128.505004,57.783172621240105,True
127.649299,127.440002,127.400001,128.649993,128.369995,128.285003,58.44782115632084,True
127.160003,127.649299,127.440002,127.400001,128.649993,128.369995,56.29895330246665,True
126.748001,127.160003,127.649299,127.440002,127.400001,128.649993,54.54773600183807,True
126.550003,126.748001,127.160003,127.649299,127.440002,127.400001,53.715030769370365,True
126.650001,126.550003,126.748001,127.160003,127.649299,127.440002,54.08216153280751,False
124.019996,126.650001,126.550003,126.748001,127.160003,127.649299,44.46296595698525,False
124.574996,124.019996,126.650001,126.550003,126.748001,127.160003,46.543689452679935,False
125.695899,124.574996,124.019996,126.650001,126.550003,126.748001,50.4331745297192,False
126.415,125.695899,124.574996,124.019996,126.650001,126.550003,52.72177719623217,False
126.989997,126.415,125.695899,124.574996,124.019996,126.650001,54.46516117793758,False
126.480796,126.989997,126.415,125.695899,124.574996,124.019996,52.68112011963482,False
128.240005,126.480796,126.989997,126.415,125.695899,124.574996,57.651059165415916,False
133.131805,128.240005,126.480796,126.989997,126.415,125.695899,67.49575341182396,True
131.690002,133.131805,128.240005,126.480796,126.989997,126.415,63.01804215097374,False
131.580001,131.690002,133.131805,128.240005,126.480796,126.989997,62.68899667015763,False
132.699295,131.580001,131.690002,133.131805,128.240005,126.480796,64.63739217289705,True
132.645004,132.699295,131.580001,131.690002,133.131805,128.240005,64.46805096088875,True
131.729995,132.645004,132.699295,131.580001,131.690002,133.131805,61.645312207101135,False
131.845001,131.729995,132.645004,132.699295,131.580001,131.690002,61.86296411611594,True
131.733795,131.845001,131.729995,132.645004,132.699295,131.580001,61.512928352219355,True
131.389999,131.733795,131.845001,131.729995,132.645004,132.699295,60.416936659028586,True
132.068298,131.389999,131.733795,131.845001,131.729995,132.645004,61.809177892600964,False
132.080001,132.068298,131.389999,131.733795,131.845001,131.729995,61.83319723796085,False
131.755905,132.080001,132.068298,131.389999,131.733795,131.845001,60.736162844694235,False
131.61,131.755905,132.080001,132.068298,131.389999,131.733795,60.23721608840638,False
130.960006,131.61,131.755905,132.080001,132.068298,131.389999,58.03465628367964,False
133.135604,130.960006,131.61,131.755905,132.080001,132.068298,62.76099126572114,False
132.147094,133.135604,130.960006,131.61,131.755905,132.080001,59.59824833552574,False
131.880004,132.147094,133.135604,130.960006,131.61,131.755905,58.768418715091826,False
131.990005,131.880004,132.147094,133.135604,130.960006,131.61,59.01216817117128,False
132.0,131.990005,131.880004,132.147094,133.135604,130.960006,59.03498772695851,False
134.918395,132.0,131.990005,131.880004,132.147094,133.135604,64.94464332608337,False
135.789993,134.918395,132.0,131.990005,131.880004,132.147094,66.44393632196046,False
136.074996,135.789993,134.918395,132.0,131.990005,131.880004,66.92364463525027,True
136.246994,136.074996,135.789993,134.918395,132.0,131.990005,67.21695255503857,False
136.744995,136.246994,136.074996,135.789993,134.918395,132.0,68.06719788523262,True
136.845001,136.744995,136.246994,136.074996,135.789993,134.918395,68.23874471667185,True
136.749801,136.845001,136.744995,136.246994,136.074996,135.789993,67.87875945012286,True
135.979995,136.749801,136.845001,136.744995,136.246994,136.074996,65.00317023823769,True
137.296493,135.979995,136.749801,136.845001,136.744995,136.246994,67.44881267963227,True
136.488403,137.296493,135.979995,136.749801,136.845001,136.744995,64.57624137970872,True
136.080001,136.488403,137.296493,135.979995,136.749801,136.845001,63.16628956822336,True
135.793197,136.080001,136.488403,137.296493,135.979995,136.749801,62.17760645367594,True
135.367797,135.793197,136.080001,136.488403,137.296493,135.979995,60.715832388956876,True
134.880004,135.367797,135.793197,136.080001,136.488403,137.296493,59.06460863168137,True
133.994995,134.880004,135.367797,135.793197,136.080001,136.488403,56.18942899118389,True
134.619995,133.994995,134.880004,135.367797,135.793197,136.080001,57.69752848055274,True
134.675003,134.619995,133.994995,134.880004,135.367797,135.793197,57.8300219763019,True
134.460006,134.675003,134.619995,133.994995,134.880004,135.367797,57.1050781439223,True
133.990005,134.460006,134.675003,134.619995,133.994995,134.880004,55.52704467240168,True
133.703399,133.990005,134.460006,134.675003,134.619995,133.994995,54.57336402613425,True
133.679992,133.703399,133.990005,134.460006,134.675003,134.619995,54.494095168418944,True
132.884994,133.679992,133.703399,133.990005,134.460006,134.675003,51.841831136831736,True
132.529998,132.884994,133.679992,133.703399,133.990005,134.460006,50.69916384204136,False
132.619995,132.529998,132.884994,133.679992,133.703399,133.990005,50.983206262271054,False
132.560806,132.619995,132.529998,132.884994,133.679992,133.703399,50.78365242236633,False
132.764999,132.560806,132.619995,132.529998,132.884994,133.679992,51.46332088378783,False
132.800003,132.764999,132.560806,132.619995,132.529998,132.884994,51.582188617792106,False
132.580001,132.800003,132.764999,132.560806,132.619995,132.529998,50.77175155779252,False
